Year,Region,Natural_Disaster_Risk,Energy_Supply_Risk,Water_Shortage_Risk,Factory_Shutdown_Risk,Supply_Disruption_Index
2030,Other,2.889555604183546,4.590702699845236,1.090383404500713,3.715463012627625,3.07152618028928
2031,North America,3.8677418271214634,7.592912219022317,7.095992813223203,5.004616887861941,5.890315936807232
2031,East Asia,9.556528409201935,4.855014627225351,6.911496998122821,6.809989524344134,7.033257389723561
2031,Southeast Asia,7.505947868281168,8.622138868250016,7.762622811334439,7.032836286120329,7.730886458496488
2031,Europe,6.053297418218905,7.7729775537784,3.349754554387685,8.589259011891803,6.441322134569198
2031,Middle East,7.456098263540999,6.988706878837271,3.329536623309638,9.728178357023499,6.8756300306778515
2031,South Asia,1.7318171966371583,8.544278350164738,2.897021892959395,4.5303666526809625,4.425871023110563
2031,Other,4.850914985469334,6.964311256969074,5.919961262007176,2.6747558532730107,5.102485839429649
2032,North America,1.2701483796753017,7.454920393557474,5.544306711627391,4.256072602150752,4.63136202175273
2032,East Asia,5.5608536325564515,8.407398851197275,10.0,8.43445290288692,8.140621698159501
2032,Southeast Asia,2.9719445321708746,8.66763924512103,9.86985988700517,6.392374197063056,6.975454465340032
2032,Europe,1.4245393898785812,10.0,5.842961917066969,7.408425770538169,6.4990788495473
2032,Middle East,2.6941185974425133,6.452189459525208,5.852749093481646,6.422416839275039,5.355368497431101
2032,South Asia,7.549727376519181,5.897950960363081,3.896294009979095,3.781034293014687,5.281251659969011
2032,Other,7.255481143490038,6.974667624293202,4.798024344821602,4.1818512552112015,5.802506091954012
2033,North America,6.581150506270752,3.809446405040413,9.6693812254839,6.368279748670222,6.607064471366321
2033,East Asia,8.327483643124818,2.2270003012232262,8.486831383648639,3.6543261358141734,5.673910365952715
2033,Southeast Asia,5.066464711801987,5.843794511226426,5.301564468082293,8.284539260965143,6.124090738018962
2033,Europe,1.8951699604531704,6.505959882035916,2.4129102320628624,8.351500346960101,4.791385105378013
2033,Middle East,2.064018545851995,9.742981883444772,9.722487614044276,9.926349031188687,7.863959268632433
2033,South Asia,9.817202441902866,2.341177556237648,6.916756178741866,4.597213110616767,5.918087321874787
2033,Other,7.586409463821893,4.6532614608586105,4.4491476166039075,9.13556012204809,6.456094665833126
2034,North America,5.45092041875611,7.657823722664313,6.849254335953516,6.919376228590965,6.719343676491226
2034,East Asia,6.142058687231623,3.2720350720012505,10.0,1.2213088438124553,5.401071585448446
2034,Southeast Asia,2.556330281965834,2.195085158058452,9.544484106888165,1.045237354858211,3.835284225442665
2034,Europe,1.072200700042947,7.040554142473026,3.5117870407548524,6.038421863399786,4.415740936667652
2034,Middle East,9.651063483269322,5.185382479227122,3.5990155672957456,8.353002850921659,6.697116095178462
2034,South Asia,4.472039098110577,2.2757216220150536,8.15121290062611,1.0217294973439088,3.980175779523912
2034,Other,2.846033621336498,6.716198208973092,1.9221615760415094,3.302364286234175,3.696689423146318
2035,North America,4.539739186336517,4.567767947701841,9.755226769851667,7.079911268229978,6.485661293030001
2035,East Asia,3.3331927680366094,2.9921521786068412,8.547879363551573,7.420805456007651,5.573507441550669
2035,Southeast Asia,4.425366252762408,8.7091453435815,9.490851912055449,6.526560805442926,7.287981078460572
2035,Europe,6.061506903663487,10.0,8.038394093396926,2.9389147134155174,7.199016197067725
2035,Middle East,5.352128643737239,5.026893944975739,9.473201093237137,2.0058934661829717,5.464529287033272
2035,South Asia,9.491234236269484,6.1533509098954715,3.592476487925584,8.824091183671747,7.015288204440572
2035,Other,1.4538239649731661,3.8704616622724957,7.772829527430157,8.449225648923615,5.386585200899859
2036,North America,2.507480984535351,9.475924579456521,1.4835026432092646,4.901993807775586,4.5922255037441815
2036,East Asia,3.8770269097154078,1.8792797480508985,10.0,9.135685390638265,6.529269915115033
2036,Southeast Asia,6.537325181980241,9.696598514144133,5.41947954824188,8.04569958475426,7.424775707280129
2036,Europe,1.8754243787136733,8.560557417179444,5.63582731778933,8.003346218992633,6.01878883316877
2036,Middle East,4.0103325736977204,9.823027092835558,7.613470570195888,5.796711173032575,6.810885352440435
2036,South Asia,3.9768843791714223,6.778437909536313,7.057567333007073,7.112638176702886,6.231381949604424
2036,Other,6.275793139525457,4.604357729950018,8.349896385089629,3.3244649285712793,5.638628045784095
